날짜,요일,경기장,날씨,평균기온,관중수,확진자 수
2017-03-31,금,서울 잠실 야구장,비,12.4℃,21121,0
2017-04-01,토,서울 잠실 야구장,비,15.1℃,20636,0
2017-04-02,일,서울 잠실 야구장,맑음,15.8℃,22457,0
2017-04-04,화,서울 잠실 야구장,구름조금,21.8℃,16411,0
2017-04-06,목,서울 잠실 야구장,비,12.4℃,12166,0
2017-04-07,금,서울 잠실 야구장,구름많음,23.5℃,10027,0
2017-04-08,토,서울 잠실 야구장,비,19.9℃,15278,0
2017-04-09,일,서울 잠실 야구장,비,20.5℃,13177,0
2017-04-11,화,서울 잠실 야구장,구름조금,20.2℃,14895,0
2017-04-12,수,서울 잠실 야구장,맑음,16.4℃,13649,0
2017-04-13,목,서울 잠실 야구장,구름조금,19.6℃,16213,0
2017-04-14,금,서울 잠실 야구장,비,17.7℃,9710,0
2017-04-15,토,서울 잠실 야구장,구름조금,24.3℃,17337,0
2017-04-16,일,서울 잠실 야구장,흐림,24.4℃,15224,0
2017-04-18,화,서울 잠실 야구장,비,17.4℃,6391,0
2017-04-19,수,서울 잠실 야구장,맑음,18.4℃,8062,0
2017-04-20,목,서울 잠실 야구장,비,18.2℃,8509,0
2017-04-21,금,서울 잠실 야구장,구름조금,19.3℃,23263,0
2017-04-22,토,서울 잠실 야구장,맑음,22.5℃,25000,0
2017-04-23,일,서울 잠실 야구장,맑음,21.7℃,25000,0
2017-04-25,화,서울 잠실 야구장,흐림,20.4℃,10004,0
2017-04-26,수,서울 잠실 야구장,맑음,20.2℃,10730,0
2017-04-27,목,서울 잠실 야구장,맑음,19.8℃,11111,0
2017-04-28,금,서울 잠실 야구장,구름조금,21.5℃,22131,0
2017-04-29,토,서울 잠실 야구장,맑음,23.7℃,25000,0
2017-04-30,일,서울 잠실 야구장,맑음,27.8℃,25000,0
2017-05-02,화,서울 잠실 야구장,구름조금,28℃,14887,0
2017-05-03,수,서울 잠실 야구장,맑음,30.2℃,20180,0
2017-05-04,목,서울 잠실 야구장,구름많음,27.5℃,18843,0
2017-05-05,금,서울 잠실 야구장,구름조금,27℃,25000,0
2017-05-06,토,서울 잠실 야구장,맑음,19.3℃,21920,0
2017-05-07,일,서울 잠실 야구장,맑음,22.8℃,21273,0
2017-05-10,수,서울 잠실 야구장,비,20.8℃,7516,0
2017-05-11,목,서울 잠실 야구장,흐림,24.8℃,8531,0
2017-05-12,금,서울 잠실 야구장,흐림,21.1℃,20357,0
2017-05-13,토,서울 잠실 야구장,비,22.6℃,22063,0
2017-05-14,일,서울 잠실 야구장,맑음,20.7℃,24223,0
2017-05-16,화,서울 잠실 야구장,구름많음,22.3℃,9078,0
2017-05-17,수,서울 잠실 야구장,맑음,25.9℃,9290,0
2017-05-18,목,서울 잠실 야구장,맑음,26.9℃,10104,0
2017-05-19,금,서울 잠실 야구장,맑음,27.9℃,19653,0
2017-05-20,토,서울 잠실 야구장,구름조금,27.3℃,23898,0
2017-05-21,일,서울 잠실 야구장,구름조금,27.6℃,22054,0
2017-05-24,수,서울 잠실 야구장,비,27.8℃,20334,0
2017-05-25,목,서울 잠실 야구장,맑음,24.4℃,20442,0
2017-05-26,금,서울 잠실 야구장,맑음,23.2℃,12763,0
2017-05-27,토,서울 잠실 야구장,맑음,26.4℃,20177,0
2017-05-28,일,서울 잠실 야구장,맑음,27.9℃,15159,0
2017-05-30,화,서울 잠실 야구장,구름많음,30.3℃,9520,0
2017-05-31,수,서울 잠실 야구장,구름조금,29.6℃,10290,0
2017-06-01,목,서울 잠실 야구장,구름조금,27℃,10720,0
2017-06-02,금,서울 잠실 야구장,구름조금,25.6℃,11227,0
2017-06-03,토,서울 잠실 야구장,맑음,26.5℃,19180,0
2017-06-04,일,서울 잠실 야구장,맑음,28.1℃,14832,0
2017-06-06,화,서울 잠실 야구장,비,23.9℃,21253,0
2017-06-07,수,서울 잠실 야구장,비,19.2℃,9149,0
2017-06-08,목,서울 잠실 야구장,구름조금,25.9℃,10260,0
2017-06-09,금,서울 잠실 야구장,비,25.7℃,11023,0
2017-06-10,토,서울 잠실 야구장,비,27.5℃,18293,0
2017-06-11,일,서울 잠실 야구장,맑음,29.6℃,13837,0
2017-06-13,화,서울 잠실 야구장,구름많음,25.9℃,14565,0
2017-06-14,수,서울 잠실 야구장,맑음,26.8℃,16136,0
2017-06-15,목,서울 잠실 야구장,맑음,29.6℃,16791,0
2017-06-16,금,서울 잠실 야구장,맑음,32.7℃,10226,0
2017-06-17,토,서울 잠실 야구장,맑음,29.9℃,18215,0
2017-06-18,일,서울 잠실 야구장,맑음,31.8℃,13271,0
2017-06-20,화,서울 잠실 야구장,구름많음,32.7℃,13098,0
2017-06-21,수,서울 잠실 야구장,구름조금,31.6℃,13250,0
2017-06-22,목,서울 잠실 야구장,구름조금,30.4℃,14197,0
2017-06-23,금,서울 잠실 야구장,구름조금,34.1℃,16262,0
2017-06-24,토,서울 잠실 야구장,비,27.8℃,22406,0
2017-06-25,일,서울 잠실 야구장,비,28.4℃,13870,0
2017-06-27,화,서울 잠실 야구장,구름많음,30.5℃,8079,0
2017-06-28,수,서울 잠실 야구장,구름많음,30.5℃,7887,0
2017-06-29,목,서울 잠실 야구장,구름조금,31.5℃,10129,0
2017-06-30,금,서울 잠실 야구장,구름조금,30.9℃,24204,0
2017-07-01,토,서울 잠실 야구장,비,30.7℃,25000,0
2017-07-02,일,서울 잠실 야구장,비,26.8℃,19697,0
2017-07-04,화,서울 잠실 야구장,비,31.6℃,5747,0
2017-07-05,수,서울 잠실 야구장,구름조금,32.6℃,6148,0
2017-07-08,토,서울 잠실 야구장,비,27.6℃,18714,0
2017-07-09,일,서울 잠실 야구장,비,30.3℃,22129,0
2017-07-11,화,서울 잠실 야구장,비,30.9℃,7015,0
2017-07-12,수,서울 잠실 야구장,구름많음,31.1℃,6126,0
2017-07-13,목,서울 잠실 야구장,구름조금,32.1℃,7739,0
2017-07-18,화,서울 잠실 야구장,비,30.7℃,7361,0
2017-07-19,수,서울 잠실 야구장,구름많음,34.1℃,7713,0
2017-07-20,목,서울 잠실 야구장,맑음,34.9℃,7776,0
2017-07-21,금,서울 잠실 야구장,흐림,32.4℃,13564,0
2017-07-22,토,서울 잠실 야구장,비,32.5℃,18746,0
2017-07-23,일,서울 잠실 야구장,비,28.1℃,11307,0
2017-07-25,화,서울 잠실 야구장,구름조금,35.4℃,8130,0
2017-07-26,수,서울 잠실 야구장,구름조금,32.8℃,8292,0
2017-07-27,목,서울 잠실 야구장,비,29.7℃,9443,0
2017-07-28,금,서울 잠실 야구장,비,26.9℃,23112,0
2017-07-29,토,서울 잠실 야구장,구름많음,30.1℃,25000,0
2017-07-30,일,서울 잠실 야구장,흐림,32.6℃,25000,0
2017-08-01,화,서울 잠실 야구장,비,33℃,16971,0
2017-08-02,수,서울 잠실 야구장,구름조금,33℃,15796,0
2017-08-03,목,서울 잠실 야구장,구름많음,33.9℃,15429,0
2017-08-04,금,서울 잠실 야구장,구름많음,35.3℃,20144,0
2017-08-05,토,서울 잠실 야구장,구름조금,34.8℃,22428,0
2017-08-06,일,서울 잠실 야구장,비,34℃,17714,0
2017-08-08,화,서울 잠실 야구장,흐림,31℃,13985,0
2017-08-09,수,서울 잠실 야구장,비,32℃,15137,0
2017-08-10,목,서울 잠실 야구장,비,26.3℃,7755,0
2017-08-11,금,서울 잠실 야구장,비,32.4℃,9598,0
2017-08-12,토,서울 잠실 야구장,구름많음,32.6℃,17047,0
2017-08-13,일,서울 잠실 야구장,흐림,28.4℃,15344,0
2017-08-16,수,서울 잠실 야구장,비,26.8℃,7168,0
2017-08-17,목,서울 잠실 야구장,비,27.7℃,20103,0
2017-08-18,금,서울 잠실 야구장,흐림,30.6℃,22357,0
2017-08-19,토,서울 잠실 야구장,흐림,28.7℃,18337,0
2017-08-22,화,서울 잠실 야구장,구름조금,31.5℃,8626,0
2017-08-23,수,서울 잠실 야구장,비,30.2℃,7105,0
2017-08-24,목,서울 잠실 야구장,비,28.1℃,7139,0
2017-08-25,금,서울 잠실 야구장,구름많음,30.6℃,10083,0
2017-08-26,토,서울 잠실 야구장,맑음,29.2℃,25000,0
2017-08-27,일,서울 잠실 야구장,흐림,26.7℃,19592,0
2017-08-29,화,서울 잠실 야구장,구름많음,24℃,17150,0
2017-08-30,수,서울 잠실 야구장,구름많음,23.9℃,17652,0
2017-08-31,목,서울 잠실 야구장,맑음,27.6℃,8161,0
2017-09-01,금,서울 잠실 야구장,맑음,29.7℃,9705,0
2017-09-02,토,서울 잠실 야구장,구름조금,29.6℃,21185,0
2017-09-03,일,서울 잠실 야구장,구름조금,29.2℃,21654,0
2017-09-05,화,서울 잠실 야구장,흐림,23.7℃,17754,0
2017-09-06,수,서울 잠실 야구장,비,24℃,16971,0
2017-09-07,목,서울 잠실 야구장,구름많음,27.5℃,8151,0
2017-09-08,금,서울 잠실 야구장,구름조금,29.9℃,10353,0
2017-09-09,토,서울 잠실 야구장,구름조금,28.2℃,24112,0
2017-09-10,일,서울 잠실 야구장,비,26.1℃,21683,0
2017-09-12,화,서울 잠실 야구장,맑음,27.9℃,17685,0
2017-09-13,수,서울 잠실 야구장,맑음,27.5℃,19068,0
2017-09-14,목,서울 잠실 야구장,맑음,29.5℃,12965,0
2017-09-15,금,서울 잠실 야구장,구름조금,27.9℃,14770,0
2017-09-16,토,서울 잠실 야구장,구름조금,27.6℃,19961,0
2017-09-17,일,서울 잠실 야구장,구름조금,29.2℃,16454,0
2017-09-19,화,서울 잠실 야구장,비,25.8℃,5523,0
2017-09-20,수,서울 잠실 야구장,맑음,24.9℃,9719,0
2017-09-24,일,서울 잠실 야구장,구름많음,27.9℃,18802,0
2017-09-29,금,서울 잠실 야구장,구름조금,23.5℃,22246,0
2017-09-30,토,서울 잠실 야구장,구름조금,25.9℃,18477,0
2017-10-01,일,서울 잠실 야구장,비,21.2℃,19440,0
2017-10-03,화,서울 잠실 야구장,구름많음,23.6℃,25000,0
2018-03-24,토,서울 잠실 야구장,구름많음,13.1℃,25000,0
2018-03-25,일,서울 잠실 야구장,구름조금,16.9℃,20240,0
2018-03-27,화,서울 잠실 야구장,구름조금,20℃,10391,0
2018-03-28,수,서울 잠실 야구장,구름조금,19℃,10382,0
2018-03-29,목,서울 잠실 야구장,구름조금,21.1℃,10956,0
2018-03-30,금,서울 잠실 야구장,맑음,21.9℃,22667,0
2018-03-31,토,서울 잠실 야구장,구름조금,20.1℃,25000,0
2018-04-01,일,서울 잠실 야구장,흐림,18.5℃,23815,0
2018-04-03,화,서울 잠실 야구장,비,21.2℃,13557,0
2018-04-04,수,서울 잠실 야구장,비,18.2℃,12742,0
2018-04-07,토,서울 잠실 야구장,비,8.6℃,16586,0
2018-04-08,일,서울 잠실 야구장,비,7.9℃,13877,0
2018-04-10,화,서울 잠실 야구장,비,21.9℃,8069,0
2018-04-11,수,서울 잠실 야구장,구름조금,17.3℃,8940,0
2018-04-12,목,서울 잠실 야구장,맑음,19.6℃,9825,0
2018-04-13,금,서울 잠실 야구장,흐림,19.3℃,10899,0
2018-04-14,토,서울 잠실 야구장,비,14.8℃,12862,0
2018-04-15,일,서울 잠실 야구장,구름조금,14.2℃,15336,0
2018-04-17,화,서울 잠실 야구장,맑음,20.1℃,16073,0
2018-04-18,수,서울 잠실 야구장,맑음,19.3℃,16437,0
2018-04-19,목,서울 잠실 야구장,맑음,20.5℃,16104,0
2018-04-20,금,서울 잠실 야구장,맑음,26.3℃,23214,0
2018-04-21,토,서울 잠실 야구장,구름조금,25.6℃,25000,0
2018-04-22,일,서울 잠실 야구장,비,21℃,22177,0
2018-04-24,화,서울 잠실 야구장,비,16.1℃,8531,0
2018-04-25,수,서울 잠실 야구장,맑음,23.3℃,10744,0
2018-04-26,목,서울 잠실 야구장,구름조금,22.1℃,11008,0
2018-04-27,금,서울 잠실 야구장,맑음,23.3℃,15885,0
2018-04-28,토,서울 잠실 야구장,맑음,21.7℃,23380,0
2018-04-29,일,서울 잠실 야구장,맑음,22.9℃,21031,0
2018-05-01,화,서울 잠실 야구장,흐림,23.3℃,13421,0
2018-05-03,목,서울 잠실 야구장,비,14.7℃,10196,0
2018-05-04,금,서울 잠실 야구장,맑음,20℃,23098,0
2018-05-05,토,서울 잠실 야구장,구름많음,24.6℃,25000,0
2018-05-06,일,서울 잠실 야구장,비,20.7℃,21014,0
2018-05-08,화,서울 잠실 야구장,구름조금,22.9℃,13448,0
2018-05-09,수,서울 잠실 야구장,맑음,21.8℃,18561,0
2018-05-10,목,서울 잠실 야구장,구름조금,21.4℃,19697,0
2018-05-11,금,서울 잠실 야구장,흐림,21.3℃,14269,0
2018-05-13,일,서울 잠실 야구장,비,20℃,17813,0
2018-05-15,화,서울 잠실 야구장,흐림,29.3℃,13222,0
2018-05-16,수,서울 잠실 야구장,비,24.4℃,7119,0
2018-05-18,금,서울 잠실 야구장,비,19.3℃,21431,0
2018-05-19,토,서울 잠실 야구장,맑음,24.7℃,25000,0
2018-05-20,일,서울 잠실 야구장,구름조금,22.6℃,25000,0
2018-05-22,화,서울 잠실 야구장,비,23.2℃,18543,0
2018-05-23,수,서울 잠실 야구장,비,23.3℃,9279,0
2018-05-24,목,서울 잠실 야구장,맑음,23.7℃,11075,0
2018-05-25,금,서울 잠실 야구장,구름조금,26.2℃,15168,0
2018-05-26,토,서울 잠실 야구장,맑음,29.6℃,25000,0
2018-05-27,일,서울 잠실 야구장,구름많음,24.7℃,21171,0
2018-05-30,수,서울 잠실 야구장,구름조금,24.7℃,12382,0
2018-05-31,목,서울 잠실 야구장,맑음,27.6℃,12412,0
2018-06-01,금,서울 잠실 야구장,맑음,30.2℃,12385,0
2018-06-02,토,서울 잠실 야구장,맑음,30.1℃,20227,0
2018-06-03,일,서울 잠실 야구장,구름조금,30.8℃,15687,0
2018-06-05,화,서울 잠실 야구장,맑음,29.2℃,23934,0
2018-06-06,수,서울 잠실 야구장,맑음,27.9℃,23593,0
2018-06-07,목,서울 잠실 야구장,구름조금,29.4℃,20245,0
2018-06-08,금,서울 잠실 야구장,구름조금,27℃,11531,0
2018-06-09,토,서울 잠실 야구장,비,30.1℃,20314,0
2018-06-10,일,서울 잠실 야구장,비,24.9℃,14323,0
2018-06-12,화,서울 잠실 야구장,구름조금,27.1℃,10412,0
2018-06-13,수,서울 잠실 야구장,구름많음,27℃,13845,0
2018-06-14,목,서울 잠실 야구장,비,25.1℃,7513,0
2018-06-15,금,서울 잠실 야구장,비,27℃,23375,0
2018-06-16,토,서울 잠실 야구장,맑음,28.7℃,25000,0
2018-06-17,일,서울 잠실 야구장,흐림,27.5℃,23586,0
2018-06-19,화,서울 잠실 야구장,흐림,27.2℃,7323,0
2018-06-20,수,서울 잠실 야구장,구름조금,28.4℃,9056,0
2018-06-21,목,서울 잠실 야구장,구름조금,28.7℃,10145,0
2018-06-22,금,서울 잠실 야구장,구름조금,32℃,21084,0
2018-06-23,토,서울 잠실 야구장,흐림,28.9℃,24212,0
2018-06-24,일,서울 잠실 야구장,구름조금,32.1℃,20904,0
2018-06-27,수,서울 잠실 야구장,비,25.5℃,9004,0
2018-06-29,금,서울 잠실 야구장,비,29.1℃,23114,0
2018-06-30,토,서울 잠실 야구장,비,27.9℃,24110,0
2018-07-03,화,서울 잠실 야구장,비,32.6℃,7034,0
2018-07-04,수,서울 잠실 야구장,구름많음,31.8℃,7343,0
2018-07-05,목,서울 잠실 야구장,비,29℃,8125,0
2018-07-06,금,서울 잠실 야구장,흐림,27.1℃,17262,0
2018-07-07,토,서울 잠실 야구장,구름조금,29.2℃,21138,0
2018-07-08,일,서울 잠실 야구장,구름많음,28.1℃,17144,0
2018-07-10,화,서울 잠실 야구장,비,26.5℃,8445,0
2018-07-11,수,서울 잠실 야구장,비,29.5℃,9417,0
2018-07-12,목,서울 잠실 야구장,비,28.2℃,9947,0
2018-07-17,화,서울 잠실 야구장,맑음,32.1℃,12122,0
2018-07-18,수,서울 잠실 야구장,맑음,33.2℃,11707,0
2018-07-19,목,서울 잠실 야구장,맑음,34.1℃,12265,0
2018-07-20,금,서울 잠실 야구장,맑음,34.7℃,19800,0
2018-07-21,토,서울 잠실 야구장,맑음,36.9℃,22550,0
2018-07-22,일,서울 잠실 야구장,구름조금,38℃,18463,0
2018-07-24,화,서울 잠실 야구장,구름조금,36.8℃,9393,0
2018-07-25,수,서울 잠실 야구장,구름많음,34.1℃,8849,0
2018-07-26,목,서울 잠실 야구장,구름많음,33.7℃,9415,0
2018-07-27,금,서울 잠실 야구장,맑음,35.4℃,19023,0
2018-07-28,토,서울 잠실 야구장,비,35.2℃,22202,0
2018-07-29,일,서울 잠실 야구장,맑음,36.7℃,21084,0
2018-07-31,화,서울 잠실 야구장,구름조금,38.3℃,13107,0
2018-08-01,수,서울 잠실 야구장,맑음,39.6℃,12145,0
2018-08-02,목,서울 잠실 야구장,구름조금,37.9℃,13304,0
2018-08-04,토,서울 잠실 야구장,구름조금,34.9℃,12070,0
2018-08-05,일,서울 잠실 야구장,비,33.9℃,8689,0
2018-08-07,화,서울 잠실 야구장,구름조금,35.9℃,13184,0
2018-08-08,수,서울 잠실 야구장,구름조금,35.3℃,14047,0
2018-08-09,목,서울 잠실 야구장,비,32.5℃,10007,0
2018-08-10,금,서울 잠실 야구장,구름조금,36.8℃,12706,0
2018-08-11,토,서울 잠실 야구장,구름조금,36℃,18426,0
2018-08-12,일,서울 잠실 야구장,비,35.3℃,14175,0
2018-08-14,화,서울 잠실 야구장,구름많음,37.2℃,11132,0
2018-08-15,수,서울 잠실 야구장,비,38℃,12244,0
2018-08-16,목,서울 잠실 야구장,구름조금,35.6℃,9168,0
2018-09-04,화,서울 잠실 야구장,구름조금,27.8℃,14603,0
2018-09-05,수,서울 잠실 야구장,맑음,28.5℃,17191,0
2018-09-06,목,서울 잠실 야구장,비,28.2℃,6944,0
2018-09-07,금,서울 잠실 야구장,비,25.5℃,7917,0
2018-09-08,토,서울 잠실 야구장,맑음,27.7℃,22908,0
2018-09-09,일,서울 잠실 야구장,맑음,28.9℃,19286,0
2018-09-11,화,서울 잠실 야구장,구름많음,26.1℃,8386,0
2018-09-12,수,서울 잠실 야구장,구름조금,28.2℃,8463,0
2018-09-13,목,서울 잠실 야구장,흐림,28.3℃,9214,0
2018-09-14,금,서울 잠실 야구장,비,26.8℃,10124,0
2018-09-15,토,서울 잠실 야구장,비,26℃,16558,0
2018-09-16,일,서울 잠실 야구장,비,23.9℃,13214,0
2018-09-18,화,서울 잠실 야구장,흐림,26.5℃,11101,0
2018-09-19,수,서울 잠실 야구장,비,26.6℃,10126,0
2018-09-20,목,서울 잠실 야구장,비,20.1℃,12019,0
2018-09-21,금,서울 잠실 야구장,비,21.9℃,17031,0
2018-09-22,토,서울 잠실 야구장,비,25.5℃,13314,0
2018-09-23,일,서울 잠실 야구장,구름조금,25.3℃,9444,0
2018-09-25,화,서울 잠실 야구장,맑음,24.3℃,24553,0
2018-09-26,수,서울 잠실 야구장,구름조금,24.8℃,15232,0
2018-09-27,목,서울 잠실 야구장,맑음,25℃,17937,0
2018-09-28,금,서울 잠실 야구장,구름많음,22.2℃,21766,0
2018-09-29,토,서울 잠실 야구장,맑음,27℃,24183,0
2018-09-30,일,서울 잠실 야구장,맑음,21.6℃,19274,0
2018-10-02,화,서울 잠실 야구장,맑음,22℃,5512,0
2018-10-03,수,서울 잠실 야구장,맑음,24.2℃,11896,0
2018-10-06,토,서울 잠실 야구장,비,21.7℃,19891,0
2018-10-07,일,서울 잠실 야구장,구름조금,21.1℃,25000,0
2018-10-10,수,서울 잠실 야구장,비,16.7℃,11126,0
2018-10-11,목,서울 잠실 야구장,맑음,13.9℃,10987,0
2018-10-12,금,서울 잠실 야구장,맑음,17.4℃,10914,0
2018-10-13,토,서울 잠실 야구장,맑음,19.8℃,18528,0
2019-03-23,토,서울 잠실 야구장,비,8.2℃,25000,0
2019-03-24,일,서울 잠실 야구장,맑음,9.7℃,25000,0
2019-03-26,화,서울 잠실 야구장,구름조금,17.6℃,6155,0
2019-03-27,수,서울 잠실 야구장,흐림,16.2℃,5784,0
2019-03-28,목,서울 잠실 야구장,구름많음,14.6℃,6752,0
2019-03-29,금,서울 잠실 야구장,구름조금,15.1℃,19370,0
2019-03-30,토,서울 잠실 야구장,비,8.4℃,20601,0
2019-03-31,일,서울 잠실 야구장,구름조금,8.4℃,21267,0
2019-04-02,화,서울 잠실 야구장,맑음,13℃,6091,0
2019-04-03,수,서울 잠실 야구장,맑음,13.6℃,5811,0
2019-04-04,목,서울 잠실 야구장,맑음,15.7℃,5427,0
2019-04-05,금,서울 잠실 야구장,구름조금,17.2℃,10365,0
2019-04-06,토,서울 잠실 야구장,비,12.2℃,14279,0
2019-04-07,일,서울 잠실 야구장,구름조금,20.3℃,16081,0
2019-04-10,수,서울 잠실 야구장,비,10.2℃,10261,0
2019-04-11,목,서울 잠실 야구장,구름조금,15.7℃,11168,0
2019-04-12,금,서울 잠실 야구장,맑음,18.4℃,18489,0
2019-04-13,토,서울 잠실 야구장,구름많음,17.9℃,25000,0
2019-04-14,일,서울 잠실 야구장,비,13.6℃,15459,0
2019-04-16,화,서울 잠실 야구장,구름조금,22.6℃,8633,0
2019-04-17,수,서울 잠실 야구장,구름조금,21.8℃,9217,0
2019-04-18,목,서울 잠실 야구장,구름많음,16.2℃,8624,0
2019-04-19,금,서울 잠실 야구장,구름조금,19.7℃,9936,0
2019-04-20,토,서울 잠실 야구장,비,19.1℃,16362,0
2019-04-21,일,서울 잠실 야구장,비,20.2℃,14364,0
2019-04-23,화,서울 잠실 야구장,흐림,25.5℃,12485,0
2019-04-24,수,서울 잠실 야구장,비,25.9℃,14171,0
2019-04-26,금,서울 잠실 야구장,비,9.9℃,15257,0
2019-04-27,토,서울 잠실 야구장,구름조금,18.2℃,24027,0
2019-04-28,일,서울 잠실 야구장,흐림,16.6℃,20219,0
2019-04-30,화,서울 잠실 야구장,구름조금,22.5℃,10144,0
2019-05-01,수,서울 잠실 야구장,맑음,22.2℃,12582,0
